/home/vsts/work/1
├── TestResults
├── a
├── b
└── s
    ├── 545decef979ca29a9044c1414b2d3fec66029ec4.txt
    ├── Build
    │   └── Windows
    │       └── Application.ico
    ├── Config
    │   ├── Android
    │   │   ├── AndroidEngine.ini
    │   │   ├── AndroidGame.ini
    │   │   ├── AndroidScalability.ini
    │   │   └── Custom
    │   │       └── EOS
    │   │           └── AndroidEngine.ini
    │   ├── Custom
    │   │   └── EOS
    │   │       ├── DefaultEngine.ini
    │   │       └── DefaultGame.ini
    │   ├── DefaultDeviceProfiles.ini
    │   ├── DefaultEditor.ini
    │   ├── DefaultEditorKeyBindings.ini
    │   ├── DefaultEditorPerProjectUserSettings.ini
    │   ├── DefaultEditorSettings.ini
    │   ├── DefaultEngine.ini
    │   ├── DefaultGame.ini
    │   ├── DefaultGameplayTags.ini
    │   ├── DefaultInput.ini
    │   ├── DefaultRuntimeOptions.ini
    │   ├── DefaultScalability.ini
    │   ├── IOS
    │   │   ├── IOSEngine.ini
    │   │   ├── IOSGame.ini
    │   │   └── IOSScalability.ini
    │   ├── Linux
    │   │   ├── LinuxEngine.ini
    │   │   └── LinuxGame.ini
    │   ├── Localization
    │   │   ├── EngineOverrides_Compile.ini
    │   │   ├── EngineOverrides_Export.ini
    │   │   ├── EngineOverrides_ExportDialogueScript.ini
    │   │   ├── EngineOverrides_Gather.ini
    │   │   ├── EngineOverrides_GenerateReports.ini
    │   │   ├── EngineOverrides_Import.ini
    │   │   ├── EngineOverrides_ImportDialogue.ini
    │   │   ├── EngineOverrides_ImportDialogueScript.ini
    │   │   ├── Game_Compile.ini
    │   │   ├── Game_Export.ini
    │   │   ├── Game_ExportDialogueScript.ini
    │   │   ├── Game_Gather.ini
    │   │   ├── Game_GenerateReports.ini
    │   │   ├── Game_Import.ini
    │   │   ├── Game_ImportDialogue.ini
    │   │   └── Game_ImportDialogueScript.ini
    │   ├── Mac
    │   │   ├── MacEngine.ini
    │   │   └── MacGame.ini
    │   └── Windows
    │       ├── Custom
    │       │   └── EOS
    │       │       └── WindowsEngine.ini
    │       ├── WindowsEngine.ini
    │       └── WindowsGame.ini
    ├── Content
    │   ├── Audio
    │   │   ├── AttenuationPresets
    │   │   │   │   │       │   │   │   └── N0DG96Y1N1QHAHR1LK7H2.uasset
    │   │   │   │   │       │   │   ├── 8B
    │   │   │   │   │       │   │   │   └── KN7N33WDK5P05Q39GLD4E.uasset
    │   │   │   │   │       │   │   ├── E2
    │   │   │   │   │       │   │   │   └── KXIME8YLJ88R3XUD5F6GK.uasset
    │   │   │   │   │       │   │   └── KU
    │   │   │   │   │       │   │       └── Z36PRW0KTJKOII9JBNYHU.uasset
    │   │   │   │   │       │   ├── 2Q
    │   │   │   │   │       │   │   ├── 8B
    │   │   │   │   │       │   │   │   └── PPN1VX2YTFKRBV7EKEMXZ.uasset
    │   │   │   │   │       │   │   └── XL
    │   │   │   │   │       │   │       └── 3R1JOANCU4HBY9LX8NC9I.uasset
    │   │   │   │   │       │   ├── 2R
    │   │   │   │   │       │   │   ├── B3
    │   │   │   │   │       │   │   │   └── WQJ7QPRH6R4XW46ZJPXZZ.uasset
    │   │   │   │   │       │   │   └── KN
    │   │   │   │   │       │   │       └── BFLCW5AWDROX53ZC8UPRJ.uasset
    │   │   │   │   │       │   ├── 2S
    │   │   │   │   │       │   │   └── PM
    │   │   │   │   │       │   │       └── A99SO3SG6DS563JLPQCIO.uasset
    │   │   │   │   │       │   ├── 2T
    │   │   │   │   │       │   │   └── YV
    │   │   │   │   │       │   │       └── QOKJ23U7T0H43ISN6M1UK.uasset
    │   │   │   │   │       │   ├── 2U
    │   │   │   │   │       │   │   ├── RL
    │   │   │   │   │       │   │   │   └── PFJNULZLFLDQJDNIZCVSN.uasset
    │   │   │   │   │       │   │   └── ZN
    │   │   │   │   │       │   │       └── 7E38M8KXKPIYLSSERBBNL.uasset
    │   │   │   │   │       │   ├── 2V
    │   │   │   │   │       │   │   ├── 04
    │   │   │   │   │       │   │   │   └── SRE6ZNXGIDHMJXDVUQ1A6.uasset
    │   │   │   │   │       │   │   └── 30
    │   │   │   │   │       │   │       └── PXANT8X6VBZ17MPXHGUVI.uasset
    │   │   │   │   │       │   ├── 2W
    │   │   │   │   │       │   │   ├── EY
    │   │   │   │   │       │   │   │   └── HHXIZ33NUVX5FH8MP0LAJ.uasset
    │   │   │   │   │       │   │   └── OB
    │   │   │   │   │       │   │       └── AUP7PW8NDEJJ3ATWC6BJ4.uasset
    │   │   │   │   │       │   ├── 2X
    │   │   │   │   │       │   │   ├── FS
    │   │   │   │   │       │   │   │   └── 387B5CI3IZO28MLB7NR61.uasset
    │   │   │   │   │       │   │   └── YB
    │   │   │   │   │       │   │       └── 5RN5UWQNT6WZQJWQGQ8O9.uasset
    │   │   │   │   │       │   ├── 2Z
    │   │   │   │   │       │   │   ├── GV
    │   │   │   │   │       │   │   │   └── UDJ72J0J97DVMBO1USQ94.uasset
    │   │   │   │   │       │   │   ├── Q8
    │   │   │   │   │       │   │   │   └── 6XXRFDZ573L299YVYQGNT.uasset
    │   │   │   │   │       │   │   └── S8
    │   │   │   │   │       │   │       └── B87HV0UZ3A34B0426E9BO.uasset
    │   │   │   │   │       │   ├── 32
    │   │   │   │   │       │   │   ├── 33
    │   │   │   │   │       │   │   │   └── S72W4641ANM2Y3SH621NW.uasset
    │   │   │   │   │       │   │   ├── 8A
    │   │   │   │   │       │   │   │   └── S5SVKUKUI48MX78OJHCHX.uasset
    │   │   │   │   │       │   │   └── FP
    │   │   │   │   │       │   │       └── WPZST90OTI5UVP1BEY3BR.uasset
    │   │   │   │   │       │   ├── 33
    │   │   │   │   │       │   │   ├── 2F
    │   │   │   │   │       │   │   │   └── AE889H466KHQZMZBCJ8EV.uasset
    │   │   │   │   │       │   │   ├── 3G
    │   │   │   │   │       │   │   │   └── YXI83CO5PISIJSZ0RU2NM.uasset
    │   │   │   │   │       │   │   ├── CS
    │   │   │   │   │       │   │   │   └── R04Z4L6F7AC1F6EUB3UTZ.uasset
    │   │   │   │   │       │   │   └── VG
    │   │   │   │   │       │   │       └── WKYSP7U8AWTUG5LFS6B5I.uasset
    │   │   │   │   │       │   ├── 34
    │   │   │   │   │       │   │   └── SB
    │   │   │   │   │       │   │       └── RJ6PVO1FM230KDPXL35JP.uasset
    │   │   │   │   │       │   ├── 35
    │   │   │   │   │       │   │   └── A9
    │   │   │   │   │       │   │       └── B3ICRHO4Z98UR2EDSBZCU.uasset
    │   │   │   │   │       │   ├── 36
    │   │   │   │   │       │   │   └── P8
    │   │   │   │   │       │   │       └── W6ZTWLA3PNGLCM3DFZ282.uasset
    │   │   │   │   │       │   ├── 39
    │   │   │   │   │       │   │   ├── FW
